Generation 1========[0.03850492 0.03375773 0.02901055 0.02637323 0.02848309 0.0327028
 0.05794091 0.06093785 0.07592257 0.05694193 0.05594294 0.05993887] ; 0.3910506452870033 ; 80.86090087403068[0.05251875 0.04271525 0.04131475 0.04551625 0.0434155  0.039214
 0.04271525 0.0378135  0.042015   0.03991425 0.03571275 0.0378135 ] ; 0.26387759851425835 ; 83.61469453010244[ 0.01883812 -0.05877535  0.01753549  0.01072878  0.06810618  0.02694897
 -0.0377352   0.04772787 -0.08656656  0.06279981 -0.00048833  0.04078327] ; 0.2828353189580326 ; 1310.2464581933025[-0.04865375 -0.0329054  -0.03956543 -0.02265978 -0.00126334 -0.00211117
 -0.04159844  0.03578944 -0.04302945  0.03494372  0.04228962  0.0255275 ] ; 0.2363451432302084 ; 1981.918813566359[ 0.05833798  0.0208692  -0.04454411  0.05679587  0.00177454  0.02877115
  0.06264891 -0.07180843  0.04739936 -0.06024552  0.06178707 -0.0709347 ] ; 0.22149578024116112 ; 1249.868192842094[ 0.00682538 -0.01982937  0.04804533  0.00630175 -0.00285992 -0.03380112
 -0.01072665  0.02814039  0.01743343 -0.01090256 -0.03438394 -0.03459104] ; 0.22581202720592392 ; 2019.8663482171246======== Generation 3========[0.03850492 0.03375773 0.02901055 0.02637323 0.02848309 0.0327028
 0.04008731 0.03639506 0.03692252 0.03692252 0.03586759 0.03692252] ; 0.21767384743153545 ; 24.750480181052442[0.03345194 0.03235516 0.03838747 0.04222622 0.04003265 0.03564551
 0.03509712 0.03564551 0.0290648  0.03564551 0.04167783 0.04058104] ; 0.2327869388219393 ; 44.250527899788594[0.05494396 0.05394498 0.05794091 0.06992868 0.06992868 0.06593276
 0.05794091 0.06093785 0.07592257 0.05694193 0.05594294 0.05993887] ; 0.3910506452870033 ; 80.86090087403068[0.05251875 0.04271525 0.04131475 0.04551625 0.0434155  0.039214
 0.04271525 0.0378135  0.042015   0.03991425 0.03571275 0.0378135 ] ; 0.26387759851425835 ; 83.61469453010244[ 0.03679564 -0.03320667 -0.03493489 -0.03718642 -0.00681484  0.01163238
 -0.06250449  0.01053821  0.00900012 -0.04733051  0.02333085  0.00804785] ; 0.2425132246366528 ; 2177.2408082706543[-0.03009516 -0.00240991  0.04084464  0.00865798  0.0272931  -0.02492801
  0.05152497 -0.00824992  0.05382117  0.01024202  0.04451543 -0.03321827] ; 0.21341489312083928 ; 1803.579932318616[ 0.03632356  0.03571139  0.00456408 -0.02736711  0.00427751 -0.03911376
 -0.00248118  0.03754122  0.03799506  0.0439337   0.01387045  0.0223192 ] ; 0.22572201588484123 ; 2198.7756813604583[ 0.01130202 -0.01794323 -0.03148456 -0.01165676  0.00590137  0.04490845
 -0.0166088  -0.03263424  0.00190023  0.01697889  0.02148301 -0.05257788] ; 0.22359005810235358 ; 1696.5743925722325======== Generation 4========[0.03850492 0.03375773 0.02901055 0.02637323 0.02848309 0.0327028
 0.04008731 0.03639506 0.03692252 0.03692252 0.03586759 0.03692252] ; 0.21767384743153545 ; 24.750480181052442[0.03345194 0.03235516 0.03838747 0.04222622 0.04003265 0.03564551
 0.03509712 0.03564551 0.0290648  0.03564551 0.04167783 0.04058104] ; 0.2327869388219393 ; 44.250527899788594[0.05494396 0.05394498 0.05794091 0.06992868 0.06992868 0.06593276
 0.05794091 0.06093785 0.07592257 0.05694193 0.05594294 0.05993887] ; 0.3910506452870033 ; 80.86090087403068[0.05251875 0.04271525 0.04131475 0.04551625 0.0434155  0.039214
 0.04271525 0.0378135  0.042015   0.03991425 0.03571275 0.0378135 ] ; 0.26387759851425835 ; 83.61469453010244[ 0.03301384 -0.0039547  -0.05597288  0.01189347  0.04789939 -0.01993777
  0.0483384   0.01165647  0.0087967   0.01060184  0.01473864  0.05649164] ; 0.24971661281647986 ; 95.37049225865724[-0.00772743 -0.04636395  0.01872575 -0.03496241  0.00208561  0.00080991
 -0.04284939  0.00424289  0.04112288  0.04336052 -0.04778212  0.01924389] ; 0.2210983142339877 ; 1681.1117022051023[-0.01267733 -0.02353427  0.04368042  0.03119981 -0.01402998  0.02932982
  0.00136346 -0.01047359 -0.03823812  0.03621945  0.02909985 -0.02999501] ; 0.2372038364672469 ; 1593.103861499379[-0.0366186   0.02488387  0.01471254 -0.00644626 -0.00034276 -0.01542106
 -0.0555081  -0.0040771  -0.0339646  -0.03345585  0.03181387 -0.03471226] ; 0.21375405689851673 ; 1706.4879708251835======== Generation 5========[0.03850492 0.03375773 0.02901055 0.02637323 0.02848309 0.0327028
 0.04008731 0.03639506 0.03692252 0.03692252 0.03586759 0.03692252] ; 0.21767384743153545 ; 24.750480181052442[0.03345194 0.03235516 0.03838747 0.04222622 0.04003265 0.03564551
 0.03509712 0.03564551 0.0290648  0.03564551 0.04167783 0.04058104] ; 0.2327869388219393 ; 44.250527899788594[-0.00772743 -0.04636395  0.01872575 -0.03496241  0.00208561  0.00080991
 -0.04284939  0.00424289  0.04112288  0.04336052 -0.04778212  0.01924389] ; 0.2210983142339877 ; 80.86090087403068[0.05494396 0.05394498 0.05794091 0.06992868 0.06992868 0.06593276
 0.05794091 0.06093785 0.07592257 0.05694193 0.05594294 0.05993887] ; 0.3910506452870033 ; 83.61469453010244[-0.01894192  0.01821394 -0.06335145 -0.01752677 -0.01521296  0.047141
 -0.00454328 -0.02626911  0.02540639  0.01053276 -0.01218666  0.04469436] ; 0.2163902984728073 ; 1996.871530043801[ 0.00290622  0.07207021  0.00943049 -0.03912842 -0.00134434  0.00636195
  0.01181808  0.00893886 -0.00992371 -0.03883693 -0.01180153  0.01519484] ; 0.22443200388737858 ; 57.94181384671064[-0.02947351  0.05556048 -0.04552358  0.00250572 -0.06048516 -0.06953819
  0.01262717 -0.00833159 -0.04947601  0.03776507  0.06200024 -0.03966309] ; 0.35234063020001616 ; 2744.852050737947[-0.03255549 -0.00243162  0.01841872 -0.00013758 -0.00318838 -0.01916071
  0.00138761 -0.03545149  0.00099908  0.0410116   0.01929102  0.08918892] ; 0.21755909046715627 ; 1523.3030703793506======== Generation 6========[0.03850492 0.03375773 0.02901055 0.02637323 0.02848309 0.0327028
 0.04008731 0.03639506 0.03692252 0.03692252 0.03586759 0.03692252] ; 0.21767384743153545 ; 24.750480181052442[0.03345194 0.03235516 0.03838747 0.04222622 0.04003265 0.03564551
 0.03509712 0.03564551 0.0290648  0.03564551 0.04167783 0.04058104] ; 0.2327869388219393 ; 44.250527899788594[-0.00772743 -0.04636395  0.01872575 -0.03496241  0.00208561  0.00080991
 -0.04284939  0.00424289  0.04112288  0.04336052 -0.04778212  0.01924389] ; 0.2210983142339877 ; 57.94181384671064[0.05494396 0.05394498 0.05794091 0.06992868 0.06992868 0.06593276
 0.05794091 0.06093785 0.07592257 0.05694193 0.05594294 0.05993887] ; 0.3910506452870033 ; 80.86090087403068[ 0.0154442   0.01306271 -0.01392425 -0.0048928  -0.09589635  0.08542659
 -0.05264686 -0.0459394  -0.07177016 -0.04011942 -0.03303183  0.00499622] ; 0.32132508877847715 ; 2109.5672265171593[ 0.01399201 -0.02096963  0.00556121 -0.01769864  0.02334457  0.03174473
 -0.02924502 -0.0082548   0.07049029  0.01743555 -0.0198276  -0.02014867] ; 0.2183952251014364 ; 1923.1091722417332[-0.05797815  0.02962178  0.0737724  -0.00458449  0.02005077 -0.05232486
  0.0279292  -0.00087702  0.06758578  0.03291503  0.06617845  0.06808953] ; 0.3446989406475392 ; 3177.500312360367[ 3.76397291e-05  5.87033844e-02 -1.91987439e-02  2.01953806e-02
  1.03342183e-02  8.75967740e-03 -5.40014083e-02  4.00001380e-03
 -4.27293976e-02 -2.28652723e-02  5.34094351e-02  4.24171097e-02] ; 0.23713165058634322 ; 1468.0865413538495======== 
